"Id","SalePrice"
1585,139894.663866667
1586,76855.4051666667
1587,101456.968433333
1588,147669.162033333
1589,105553.489
1590,135387.478066667
1591,104106.3566
1592,131105.2699
1593,117098.743266667
1594,142082.0032
1595,128534.296866667
1596,221731.651466667
1597,166835.6604
1598,186613.7527
1599,192620.0917
1600,187280.997066667
1601,70105.3150333333
1602,108869.474833333
1603,97148.3829666666
1604,274745.163766667
1605,258793.383533333
1606,170538.018366667
1607,171274.281533333
1608,218288.830166667
1609,201325.048866667
1610,158700.6848
1611,150684.333266667
1612,167690.221133333
1613,173468.781333333
1614,127677.183833333
1615,84648.4995
1616,78368.1708666667
1617,87562.2759
1618,127993.745533333
1619,132818.01
1620,169782.253066667
1621,144136.175733333
1622,141970.0976
1623,301626.5345
1624,212062.1397
1625,128648.006833333
1626,176820.948066667
1627,187614.066533333
1628,278920.0175
1629,175664.904866667
1630,333164.345033333
1631,225192.6908
1632,255633.392066667
1633,164971.824266667
1634,182014.045266667
1635,179932.5229
1636,164126.0817
1637,183718.731766667
1638,210138.320433333
1639,183562.554933333
1640,256601.390133333
1641,182921.4192
1642,217521.398766667
1643,228566.608466667
1644,223780.0264
1645,185293.201833333
1646,156596.7646
1647,161406.182633333
1648,137801.6261
1649,138022.6845
1650,122337.911033333
1651,122013.367666667
1652,92216.7614
1653,98206.7115666667
1654,154855.168266667
1655,154796.188
1656,150550.340866667
1657,154820.796266667
1658,149374.5583
1659,138087.186833333
1660,148520.116466667
1661,448891.093866667
1662,382145.749433333
1663,377898.513766666
1664,443499.174433334
1665,306515.160166667
1666,330201.7537
1667,347904.1231
1668,324726.371333333
1669,297024.5336
1670,339552.146733333
1671,265563.8824
1672,466978.238233333
1673,302877.857666667
1674,254588.828466667
1675,191153.3328
1676,190279.217533333
1677,217773.702433333
1678,454638.996533333
1679,389999.6665
1680,312820.344966667
1681,250087.7833
1682,299741.972966667
1683,187443.069833333
1684,170302.701833333
1685,171978.009333333
1686,170894.487766667
1687,164528.3756
1688,186392.518966667
1689,185409.0951
1690,183595.6583
1691,169684.0518
1692,257504.329366667
1693,165746.054066667
1694,185252.9701
1695,168807.300366667
1696,275698.768566667
1697,170546.969433333
1698,351031.694033333
1699,343178.519733333
1700,240521.768833333
1701,262361.740233333
1702,262678.589033333
1703,261498.8551
1704,305705.697033333
1705,234302.5578
1706,443142.138266667
1707,214592.520233333
1708,217453.457866667
1709,287881.153433333
1710,230387.192833333
1711,265326.6379
1712,253032.922766667
1713,256943.6877
1714,219595.429133333
1715,200279.085466667
1716,190599.923033333
1717,164914.0735
1718,132519.9477
1719,205195.83
1720,260968.092233333
1721,168423.890033333
1722,122423.648066667
1723,157760.600266667
1724,213478.480033333
1725,232623.0892
1726,192080.6469
1727,173541.396266667
1728,186936.6252
1729,164595.277966667
1730,160877.3995
1731,124365.168133333
1732,131216.015
1733,123145.868833333
1734,132501.6294
1735,131825.461733333
1736,117455.538566667
1737,347635.792733333
1738,213793.856666667
1739,292938.568033333
1740,198146.995033333
1741,180692.020466667
1742,173285.6082
1743,175944.271633333
1744,306388.691833334
1745,220176.498733333
1746,245566.860433333
1747,210454.288866667
1748,213340.530166667
1749,161170.838466667
1750,148878.003566667
1751,226347.402466667
1752,123946.017266667
1753,150874.716433333
1754,214870.033366667
1755,165914.792466667
1756,123558.706866667
1757,119390.119266667
1758,146879.678766667
1759,173183.490466667
1760,158356.897233333
1761,160257.133133333
1762,175968.7945
1763,165955.423333333
1764,117476.302533333
1765,172851.8577
1766,171844.905566667
1767,214541.792533333
1768,138316.584433333
1769,166173.627766667
1770,141408.599833333
1771,136584.906466667
1772,140887.571433333
1773,140454.7027
1774,135559.7251
1775,131660.141533333
1776,117933.355
1777,115864.3667
1778,127655.814833333
1779,116474.2898
1780,179584.382433333
1781,131341.799933333
1782,98069.9889333334
1783,129092.6179
1784,91075.1906
1785,117813.5112
1786,156011.377166667
1787,168529.4827
1788,61135.179
1789,109293.533666667
1790,80319.1456666667
1791,183489.107833333
1792,156164.129
1793,140712.524033333
1794,140512.883566667
1795,139752.6122
1796,123215.949033333
1797,128833.409466667
1798,120983.222266667
1799,112315.371733333
1800,124031.8869
1801,127665.296333333
1802,155608.728
1803,155377.901033333
1804,140381.133266667
1805,133111.715
1806,117036.567266667
1807,148831.5227
1808,122182.010533333
1809,126898.422666667
1810,151693.0052
1811,115839.900966667
1812,118468.999266667
1813,123291.991233333
1814,94455.6977333333
1815,67816.0219333333
1816,99405.9885666667
1817,120913.502466667
1818,143783.6202
1819,114745.639633333
1820,72360.0063666667
1821,121576.407066667
1822,161454.193866667
1823,66254.2175666666
1824,136703.3311
1825,141262.5793
1826,96773.9191666667
1827,110959.190833333
1828,140834.5171
1829,116975.020233333
1830,147634.8739
1831,172817.996766667
1832,124865.304866667
1833,150763.186633333
1834,130073.663333333
1835,168185.6077
1836,134614.945133333
1837,96954.1145333333
1838,132219.3761
1839,88294.8863333333
1840,164830.499466667
1841,145169.095266667
1842,92384.5197
1843,144163.371
1844,133469.316933333
1845,146177.4756
1846,152606.4378
1847,157741.094933333
1848,63060.5801
1849,119119.884533333
1850,126007.183766667
1851,158854.248033333
1852,130626.433766667
1853,132572.4525
1854,165296.948866667
1855,151476.262033333
1856,219193.987
1857,171766.181166667
1858,141782.440233333
1859,121970.994
1860,152069.179133333
1861,122270.607866667
1862,299451.3027
1863,295256.3979
1864,295318.3979
1865,326035.843066667
1866,331115.9343
1867,246769.644866667
1868,310217.188533333
1869,198414.966766667
1870,257108.792066667
1871,244840.586466667
1872,169794.0925
1873,221904.763666667
1874,136427.463666667
1875,210178.200633333
1876,198212.9823
1877,211052.960666667
1878,214133.319666667
1879,132449.451533333
1880,136083.6095
1881,246831.934766667
1882,256467.457633333
1883,199972.5312
1884,217591.1294
1885,262989.294933333
1886,295412.763766667
1887,204191.6498
1888,287591.426266667
1889,165225.307166667
1890,133595.817533333
1891,143884.376333333
1892,112455.011833333
1893,133158.958266667
1894,130015.778366667
1895,150150.336866667
1896,126556.512633333
1897,120045.409266667
1898,109176.385466667
1899,125868.658733333
1900,129054.8278
1901,164855.981766667
1902,136589.7686
1903,214422.8537
1904,134664.822133333
1905,179519.1018
1906,152174.6933
1907,202296.9058
1908,117583.5691
1909,133912.2341
1910,125857.6984
1911,196392.611833333
1912,269691.5478
1913,160344.160466667
1914,76964.6782333333
1915,312072.457333333
1916,77514.8541333333
1917,256428.321533333
1918,136928.628666667
1919,159837.9823
1920,172509.767
1921,406859.437566667
1922,322670.7481
1923,198507.757
1924,222744.730666667
1925,223416.4956
1926,381404.962066666
1927,138061.7882
1928,160561.935833333
1929,127621.348066667
1930,131116.461033333
1931,141764.6288
1932,143826.630166667
1933,168100.357033333
1934,182103.1092
1935,177231.2629
1936,188734.4584
1937,182717.173866667
1938,171118.296366667
1939,253036.3747
1940,196843.717933333
1941,177536.1981
1942,189123.510933333
1943,195316.6081
1944,303755.9906
1945,357067.1937
1946,164616.276433333
1947,301811.835633333
1948,174461.424133333
1949,242122.022366667
1950,175794.864733333
1951,256598.2574
1952,226773.045833333
1953,162942.934433333
1954,205430.460833333
1955,131427.583066667
1956,274415.501833333
1957,173130.3652
1958,317561.186033333
1959,140857.896966667
1960,115679.242466667
1961,120245.653
1962,95190.5392666667
1963,103819.8976
1964,113277.012866667
1965,146942.395
1966,151509.178566667
1967,284699.700533333
1968,403117.1474
1969,380625.233166666
1970,424718.554066667
1971,419164.608266667
1972,355065.1243
1973,268957.1716
1974,310527.284533333
1975,449623.5573
1976,281260.750233333
1977,363609.572166667
1978,353579.587933333
1979,331512.8966
1980,196207.2559
1981,334340.638733333
1982,225857.0646
1983,216450.113966667
1984,168865.9169
1985,211341.983
1986,215166.6484
1987,180149.4441
1988,178548.301933333
1989,188316.8428
1990,219051.472266667
1991,224647.8096
1992,214552.609733333
1993,170699.641433333
1994,246970.649366667
1995,184901.8263
1996,260226.446033333
1997,313826.605033333
1998,348040.1732
1999,251371.268533333
2000,298524.860733333
2001,266250.580366667
2002,238156.4814
2003,260003.0239
2004,277170.859666667
2005,228323.2029
2006,223255.1472
2007,254656.8698
2008,210224.8646
2009,191744.432733333
2010,189787.277733333
2011,140996.373233333
2012,175686.068233333
2013,181856.698333333
2014,188299.098433333
2015,194284.2589
2016,195276.157733333
2017,202923.952333333
2018,122623.385866667
2019,133199.736633333
2020,126340.877833333
2021,116439.498466667
2022,180195.710333333
2023,152498.254166667
2024,228693.388366667
2025,353251.4386
2026,179790.8399
2027,151264.916366667
2028,156161.9655
2029,172113.4916
2030,279537.8175
2031,235006.1893
2032,261652.522166667
2033,273020.7274
2034,163554.848833333
2035,209206.051366667
2036,189684.877966667
2037,193856.531566667
2038,289776.107333333
2039,201104.2582
2040,382160.029533333
2041,282422.589433333
2042,201020.2175
2043,165836.321
2044,172598.958933333
2045,224363.8726
2046,136927.501233333
2047,151607.824133333
2048,132955.664333333
2049,135580.879466667
2050,180497.4925
2051,102955.5955
2052,135068.288566667
2053,142271.7995
2054,79657.5258333333
2055,152636.761166667
2056,132597.6848
2057,125081.764433333
2058,220308.379533333
2059,131024.2396
2060,160147.833433333
2061,178699.690266667
2062,134972.553666667
2063,109862.6928
2064,141062.362466667
2065,127216.491666667
2066,179114.2021
2067,132197.8308
2068,140352.376966667
2069,90817.6275333333
2070,111700.5911
2071,96584.753
2072,136618.362233333
2073,139029.629933333
2074,175342.808433333
2075,146779.173333333
2076,124833.277733333
2077,147168.702066667
2078,129026.851566667
2079,134746.515733333
2080,117517.116466667
2081,121655.214166667
2082,132670.424933333
2083,142025.7008
2084,112009.6229
2085,130683.711466667
2086,133650.6197
2087,123580.291733333
2088,112402.235366667
2089,86763.6683333334
2090,134690.640433333
2091,124661.452133333
2092,134577.809533333
2093,145359.820766667
2094,127868.4255
2095,154085.986266667
2096,90163.7163
2097,97403.6891666667
2098,148654.552133333
2099,62088.5191
2100,113326.809433333
2101,136253.6444
2102,143786.549166667
2103,104995.618833333
2104,133318.5311
2105,131112.3883
2106,80280.5835333333
2107,243388.791866667
2108,122470.812733333
2109,119442.409233333
2110,129322.445633333
2111,154538.8452
2112,139131.533133333
2113,118145.473366667
2114,110996.9578
2115,150825.7163
2116,115348.7573
2117,153052.620833333
2118,121112.032133333
2119,106794.8598
2120,106075.192066667
2121,90494.4855666666
2122,98309.7331333333
2123,93146.4453
2124,187818.5327
2125,139094.407866667
2126,159945.219966667
2127,156716.505466667
2128,130587.613
2129,99669.3216
2130,152744.822433333
2131,166622.5777
2132,118953.4258
2133,119729.6488
2134,124225.810933333
2135,107675.6325
2136,87389.9013666666
2137,121779.3043
2138,139190.771466667
2139,152702.194966667
2140,136568.005
2141,137120.415233333
2142,133877.843566667
2143,143895.652766667
2144,122457.303766667
2145,134765.2932
2146,154863.581733333
2147,160735.985866667
2148,129239.443566667
2149,138270.723666667
2150,222202.195066667
2151,118878.293533333
2152,176697.965133333
2153,161497.655866667
2154,116137.542366667
2155,130182.6295
2156,231922.7708
2157,240683.9302
2158,230120.6683
2159,204279.703333333
2160,168344.6036
2161,258747.765533333
2162,441804.294866667
2163,345084.345266667
2164,259488.906366667
2165,175222.032733333
2166,143764.0693
2167,211296.5242
2168,206611.980933333
2169,193873.460733333
2170,217505.719066667
2171,148053.599733333
2172,143665.470933333
2173,158574.5188
2174,235902.853833333
2175,319757.780133333
2176,319573.57
2177,254156.4657
2178,220108.1338
2179,143310.675266667
2180,233494.2652
2181,191405.324533333
2182,228360.9268
2183,196321.353366667
2184,141220.825833333
2185,131118.496966667
2186,148053.2976
2187,147028.722
2188,154521.6348
2189,200806.150333333
2190,89906.6544
2191,91625.4467333333
2192,101216.586133333
2193,97042.1120333333
2194,99912.8889333333
2195,113880.312
2196,108900.2892
2197,111446.9553
2198,154586.623033333
2199,161815.299633333
2200,129274.538833333
2201,127935.657933333
2202,183600.3058
2203,159190.454233333
2204,166429.5344
2205,111981.830733333
2206,132652.1696
2207,216125.6894
2208,230940.9899
2209,193558.0364
2210,121173.9903
2211,113989.33
2212,111622.855833333
2213,104627.647433333
2214,145286.6776
2215,100432.552366667
2216,150085.724566667
2217,82947.6569333333
2218,98492.4690666667
2219,81334.5851
2220,72279.3467666667
2221,311309.5374
2222,244121.427933333
2223,279942.983166667
2224,225578.3974
2225,140442.319833333
2226,195972.731533333
2227,200250.730433333
2228,274243.6102
2229,236631.6502
2230,159197.7552
2231,216743.8946
2232,188867.078933333
2233,176814.3419
2234,249766.3437
2235,203379.600266667
2236,287470.981966667
2237,363407.5612
2238,211548.387966667
2239,119643.477
2240,164981.798266667
2241,150551.380933333
2242,137848.880666667
2243,134691.6188
2244,97213.0147666667
2245,91757.4264333333
2246,142745.075
2247,106251.952933333
2248,124589.494333333
2249,126522.353
2250,135625.085866667
2251,129959.5309
2252,184753.397533333
2253,158669.283866667
2254,177453.358933333
2255,191846.398
2256,179289.481366667
2257,205044.3241
2258,172669.5644
2259,179227.8619
2260,154974.9579
2261,183463.882966667
2262,202454.911133333
2263,325056.4379
2264,428751.942266667
2265,172424.746533333
2266,273171.318766667
2267,341793.787133333
2268,361791.053666666
2269,165783.2763
2270,179361.152
2271,236492.459866667
2272,202253.5381
2273,166464.1305
2274,172641.609366667
2275,168170.4095
2276,174024.5682
2277,186639.470266667
2278,156460.587766667
2279,122828.456333333
2280,119188.207766667
2281,178447.144833333
2282,179033.243233333
2283,97990.5744
2284,109107.4709
2285,147934.608766667
2286,129845.495
2287,330696.348033333
2288,265742.8084
2289,383285.773633333
2290,411942.034566667
2291,313779.216133333
2292,403152.5993
2293,439924.9754
2294,388812.957566667
2295,436421.114766667
2296,277393.509333333
2297,298166.795866667
2298,310757.962266667
2299,384220.009466666
2300,318438.117533333
2301,269241.559233333
2302,240977.663366667
2303,250330.977666667
2304,247365.143733333
2305,183625.7541
2306,184201.3735
2307,189378.869566667
2308,227991.159633333
2309,276221.131533333
2310,214525.009733333
2311,196818.390166667
2312,177747.094
2313,174628.888333333
2314,174275.300533333
2315,172455.582933333
2316,200022.727133333
2317,180996.0674
2318,174114.514833333
2319,173450.038333333
2320,182250.9196
2321,249855.947833334
2322,171257.676166667
2323,175064.6703
2324,167481.657966667
2325,217721.200566667
2326,164405.1042
2327,210373.580833333
2328,217371.280966667
2329,183951.577133333
2330,179847.577533333
2331,353884.623233333
2332,391016.372766666
2333,307439.793533333
2334,263756.684266666
2335,255167.7186
2336,327729.383533333
2337,206106.732533333
2338,280342.577366667
2339,241311.921666667
2340,378887.701166667
2341,222951.602633333
2342,249848.304
2343,218569.555666667
2344,239333.111133333
2345,247236.8789
2346,215726.014866667
2347,196007.000333333
2348,226636.915833333
2349,166863.393033333
2350,277431.502866667
2351,244976.659966667
2352,253690.616633333
2353,249943.147933333
2354,122346.099133333
2355,143064.7814
2356,150456.315033333
2357,204131.003
2358,199070.2774
2359,122816.2174
2360,121801.598766667
2361,139608.809833333
2362,268459.672933333
2363,140412.949466667
2364,154210.711033333
2365,215093.4307
2366,185794.842933333
2367,234310.5159
2368,202456.5131
2369,228884.325933333
2370,171870.2452
2371,172815.5436
2372,192109.8805
2373,257190.083133333
2374,284025.3947
2375,253680.628533333
2376,259375.366466667
2377,333809.299766667
2378,140757.805366667
2379,198351.931266667
2380,144731.308233333
2381,159553.882033333
2382,188923.641233333
2383,216577.5039
2384,238900.3089
2385,153589.0784
2386,139974.729766667
2387,135291.138833333
2388,113283.645133333
2389,129355.376333333
2390,139702.433533333
2391,132790.866466667
2392,113991.1358
2393,161464.733166667
2394,144227.2432
2395,200063.022633333
2396,146620.568766667
2397,203420.200566667
2398,124873.414066667
2399,64166.3698
2400,60641.7935
2401,119104.311666667
2402,134056.986766667
2403,132573.372066667
2404,149600.077066667
2405,157338.966766667
2406,135069.653
2407,128663.7275
2408,135042.644966667
2409,133416.527533333
2410,168887.155533333
2411,123506.815433333
2412,151635.222966667
2413,134084.0202
2414,136043.854866667
2415,131920.437266667
2416,127377.766333333
2417,127154.8665
2418,125807.000366667
2419,131165.6912
2420,125727.730566667
2421,149991.572866667
2422,118612.997033333
2423,125793.719766667
2424,157031.4515
2425,226849.096266667
2426,132678.742733333
2427,136322.7701
2428,171997.439833333
2429,116344.488733333
2430,130910.020333333
2431,116193.889533333
2432,133222.998833333
2433,144077.042966667
2434,143875.701733333
2435,154487.920766667
2436,105417.813733333
2437,111976.659933333
2438,122507.347666667
2439,115667.341166667
2440,124055.4841
2441,112320.57
2442,105086.862666667
2443,116527.831666667
2444,128359.864
2445,94443.5132
2446,134067.354266667
2447,209252.9395
2448,153665.0217
2449,107128.3582
2450,161572.4508
2451,130353.088833333
2452,223666.457566667
2453,97358.0695666666
2454,126664.2824
2455,119351.591333333
2456,138655.438433333
2457,119655.491933333
2458,110891.919233333
2459,110326.566166667
2460,137627.282
2461,116057.971033333
2462,135192.826533333
2463,115932.7343
2464,178413.3186
2465,130186.726466667
2466,116982.487966667
2467,148627.338533333
2468,92758.1387333334
2469,91844.0029333333
2470,189170.0231
2471,211792.801966667
2472,180576.0469
2473,121854.1533
2474,107781.105066667
2475,230536.976433333
2476,116926.045133333
2477,132610.139333333
2478,163720.530933333
2479,119293.112433333
2480,140515.296333333
2481,120926.530066667
2482,133660.823866667
2483,119423.2784
2484,123864.982333333
2485,124449.244533333
2486,154116.729866667
2487,187538.286733333
2488,142651.914966667
2489,151238.245666667
2490,150740.185333333
2491,99208.0466666667
2492,182304.089466667
2493,145758.8614
2494,171871.3018
2495,110984.669666667
2496,228278.5808
2497,146427.453666667
2498,117070.025766667
2499,98119.7256
2500,129707.1779
2501,135749.3865
2502,149745.4185
2503,109388.8867
2504,199436.182466667
2505,215065.6661
2506,257848.397566667
2507,325411.2716
2508,258023.561966667
2509,225768.880633333
2510,234563.1436
2511,186473.4216
2512,214078.451666667
2513,218079.544233333
2514,233702.367333333
2515,148575.463933333
2516,164966.9985
2517,132640.434566667
2518,138901.0888
2519,225334.1887
2520,208611.7475
2521,192501.831166667
2522,219727.7691
2523,131756.842666667
2524,141461.947066667
2525,147605.7011
2526,140781.618833333
2527,116573.034433333
2528,128542.5412
2529,132418.384333333
2530,115118.541733333
2531,253503.9098
2532,229696.587566667
2533,199184.7223
2534,248442.353166667
2535,293133.793833333
2536,231824.515833333
2537,223800.498666667
2538,182750.82
2539,186284.6761
2540,178967.678866667
2541,177353.670166667
2542,161449.489533333
2543,132292.272333333
2544,131276.628633333
2545,131586.1416
2546,141576.3568
2547,140957.513066667
2548,149167.043633333
2549,161574.889
2550,404701.064066667
2551,143790.777366667
2552,123229.733066667
2553,87844.6468333333
2554,122455.5319
2555,107886.6504
2556,104050.831533333
2557,119182.229333333
2558,165304.123366667
2559,135677.067433333
2560,129175.014333333
2561,123586.670966667
2562,133236.837566667
2563,141581.738033333
2564,167874.882966667
2565,126583.002366667
2566,141365.535066667
2567,128165.45
2568,187991.8504
2569,183691.685066667
2570,120206.386466667
2571,176030.3771
2572,175324.552866667
2573,235275.259166667
2574,276284.200366667
2575,125790.2304
2576,131403.675066667
2577,162078.7231
2578,97543.7831666667
2579,70983.3210333333
2580,139109.7109
2581,135895.143133333
2582,117150.426133333
2583,274672.055233333
2584,162909.628533333
2585,192547.2235
2586,205855.294133333
2587,209168.534666667
2588,144165.533
2589,144778.359366667
2590,227702.732266667
2591,216496.226933333
2592,221611.388733333
2593,253122.787766667
2594,177133.221933333
2595,203899.450933333
2596,348538.2596
2597,189839.336366667
2598,261171.2384
2599,307920.819266667
2600,171528.152266667
2601,138150.1263
2602,85384.1662666667
2603,88761.4530333334
2604,85083.4928
2605,84025.3310333333
2606,144442.4313
2607,174042.4724
2608,200274.818066667
2609,161712.887666667
2610,110820.064666667
2611,152341.791533333
2612,153552.189266667
2613,128628.447666667
2614,125578.946366667
2615,147430.0423
2616,138332.490133333
2617,179188.829033333
2618,183458.667666667
2619,219262.0165
2620,187185.3435
2621,185106.1914
2622,192446.163833333
2623,249434.655266667
2624,273478.830833333
2625,316080.5356
2626,168135.800933333
2627,181694.6999
2628,403298.403766667
2629,496673.9734
2630,337933.4906
2631,446791.155133333
2632,397457.573966667
2633,300940.6158
2634,378745.253166667
2635,151317.829366667
2636,193273.8493
2637,166940.323133333
2638,251095.899733333
2639,178991.232266667
2640,154191.445666667
2641,108351.4098
2642,196846.186966667
2643,107711.906733333
2644,131739.5385
2645,99148.9468
2646,90941.3487333333
2647,98610.1335333333
2648,138910.077833333
2649,140191.806266667
2650,145404.444533333
2651,149720.212466667
2652,429759.7661
2653,253692.781166667
2654,248550.4824
2655,367069.7427
2656,323470.951866667
2657,308619.1088
2658,266598.891033333
2659,292349.839933333
2660,314131.748166667
2661,332282.826433333
2662,340378.755566667
2663,286167.012833333
2664,272036.3186
2665,313197.356533333
2666,277701.330733333
2667,169649.569733333
2668,175945.973433333
2669,176569.899466667
2670,284889.9793
2671,176908.879866667
2672,184085.4532
2673,208799.001833333
2674,210181.006966667
2675,163021.634533333
2676,183067.1149
2677,201639.5536
2678,259484.5072
2679,283142.925666667
2680,276963.9858
2681,404241.876133333
2682,336131.2081
2683,506789.373033333
2684,302948.983633333
2685,347357.093866667
2686,258729.4104
2687,306033.116633333
2688,233327.219333333
2689,208955.3092
2690,472295.797233333
2691,188020.215066667
2692,123555.375266667
2693,193079.483566667
2694,123917.173233333
2695,189626.904666667
2696,184270.652166667
2697,197596.8631
2698,200921.0718
2699,179763.814033333
2700,167979.818966667
2701,159317.206
2702,118033.738033333
2703,136887.752366667
2704,145880.7408
2705,128359.925066667
2706,119869.388133333
2707,124932.421933333
2708,135428.393933333
2709,114455.577
2710,127827.992666667
2711,261466.703366667
2712,363983.9009
2713,165783.638333333
2714,150336.1766
2715,171946.016766667
2716,148907.386366667
2717,184384.8314
2718,237999.797033333
2719,155971.306933333
2720,162820.9251
2721,141988.502633333
2722,159454.785933333
2723,146378.4862
2724,129337.676333333
2725,134763.026666667
2726,145293.6496
2727,166270.0592
2728,166336.1876
2729,152135.5422
2730,144958.792266667
2731,119076.036333333
2732,118513.5267
2733,162552.910833333
2734,147856.419133333
2735,131302.141
2736,145692.3783
2737,123170.933766667
2738,136110.641166667
2739,158946.945233333
2740,130890.350233333
2741,146582.865166667
2742,150604.799933333
2743,150309.5545
2744,144886.914666667
2745,136803.035
2746,132009.386
2747,158863.217566667
2748,125661.866066667
2749,129797.1004
2750,132498.466
2751,130029.048533333
2752,224909.4532
2753,153381.6709
2754,222818.445266667
2755,125330.873733333
2756,90370.9467333333
2757,80634.2707666667
2758,76319.2057666666
2759,161005.7057
2760,145751.1416
2761,147137.392666667
2762,146308.6025
2763,193523.024033333
2764,164910.549066667
2765,266128.960133333
2766,137117.564
2767,91601.5987
2768,130669.986933333
2769,125634.080966667
2770,154152.9908
2771,122096.9645
2772,119244.145833333
2773,155587.186333333
2774,141399.979766667
2775,138900.513233333
2776,147728.8448
2777,152368.625933333
2778,118526.219
2779,125369.254066667
2780,116339.257466667
2781,104292.916933333
2782,92943.5848
2783,100882.156933333
2784,131276.808
2785,142596.8053
2786,64868.7461333333
2787,120906.283566667
2788,81529.8990666667
2789,208776.520866667
2790,100601.830333333
2791,120423.419266667
2792,82138.4642
2793,167385.7446
2794,99918.7549333333
2795,116585.204333333
2796,103214.062266667
2797,198071.172733333
2798,119786.636533333
2799,123750.201266667
2800,81336.6825666667
2801,113800.8856
2802,137339.941333333
2803,158639.787166667
2804,147603.706666667
2805,104503.1696
2806,90506.6974666667
2807,153102.0138
2808,150084.5522
2809,130837.5425
2810,136995.5157
2811,165063.712066667
2812,144952.0638
2813,148858.803
2814,153760.859866667
2815,110882.394733333
2816,248355.6541
2817,136533.385
2818,131683.845633333
2819,161314.238233333
2820,137062.581133333
2821,117014.771966667
2822,190803.9989
2823,249791.166333333
2824,178793.282233333
2825,153918.648166667
2826,129907.046333333
2827,144188.018766667
2828,218583.666166667
2829,194101.2848
2830,235499.4305
2831,190233.281633333
2832,225493.047966667
2833,274084.321866667
2834,214770.5614
2835,220609.0549
2836,195218.709133333
2837,163339.429966667
2838,142884.9759
2839,180618.014266667
2840,195333.129366667
2841,202702.650933333
2842,219235.7039
2843,148879.438966667
2844,163705.7122
2845,126005.427066667
2846,211199.9111
2847,201538.414833333
2848,214325.583433333
2849,211011.5393
2850,287781.371333333
2851,236953.348866667
2852,238744.098766667
2853,234783.417333333
2854,139903.915
2855,197048.2407
2856,208296.718766667
2857,189057.226266667
2858,197516.400166667
2859,130900.572166667
2860,122965.428
2861,132294.4148
2862,198179.551133333
2863,116693.904166667
2864,255240.9675
2865,143232.338766667
2866,137332.897361905
2867,87118.0672333333
2868,118991.000566667
2869,127622.304333333
2870,156189.8231
2871,108440.5358
2872,59065.7862666666
2873,108497.2781
2874,139603.7065
2875,125015.755966667
2876,157108.330866667
2877,139886.398233333
2878,157952.151266667
2879,144070.4169
2880,112185.5549
2881,147116.8185
2882,156909.8217
2883,167990.2767
2884,182125.239433333
2885,182315.314366667
2886,202033.457566667
2887,112838.4347
2888,123745.361666667
2889,66617.7842333333
2890,77712.6996666666
2891,138828.1504
2892,71784.3656
2893,111943.851066667
2894,62683.5786666666
2895,298249.274766667
2896,278903.937
2897,200440.8306
2898,148925.418033333
2899,228809.377766667
2900,157210.320066667
2901,195471.041166667
2902,186096.233733333
2903,338209.360233333
2904,354227.599866667
2905,119907.780533333
2906,210967.055766667
